version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 183 ciObject found
instanceKlass org/eclipse/jdt/internal/core/util/Util
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass org/gradle/tooling/internal/provider/DefaultConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalStopWhenIdleConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalInvalidatableVirtualFileSystemConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedActionConnection
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTestExecutionConnection
instanceKlass org/gradle/tooling/internal/protocol/StoppableConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalParameterAcceptingConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalCancellableConnection
instanceKlass org/gradle/tooling/internal/protocol/ConfigurableConnection
instanceKlass org/gradle/tooling/internal/protocol/ConnectionVersion4
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass org/gradle/internal/agents/InstrumentingClassLoader
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000220495c2ef0
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000220495c2cc8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000220495c2810
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x00000220495c25f0
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x00000220495c23b0
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000220495c2168
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/impldep/com/google/common/base/Stopwatch
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader$ConsumerConnectionCreator
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution$1
instanceKlass java/io/FileFilter
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution
instanceKlass org/gradle/wrapper/Install$InstallCheck
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/gradle/wrapper/BootstrapMainStarter$1
instanceKlass org/gradle/wrapper/BootstrapMainStarter
instanceKlass org/gradle/wrapper/Install$1
instanceKlass org/gradle/wrapper/PathAssembler$LocalDistribution
instanceKlass org/gradle/wrapper/DownloadProgressListener
instanceKlass org/gradle/wrapper/Download
instanceKlass org/gradle/internal/file/locking/ExclusiveFileAccessManager
instanceKlass org/gradle/wrapper/PathAssembler
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$AsyncDownload
instanceKlass org/gradle/wrapper/Logger
instanceKlass org/gradle/wrapper/Install
instanceKlass org/gradle/wrapper/SystemPropertiesHandler
instanceKlass org/gradle/wrapper/GradleUserHomeLookup
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution$1
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$NoOpListener
instanceKlass org/gradle/wrapper/IDownload
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging$ThreadLoggingServices
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor$ProgressListenerAdapter
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1$1
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$ResultHandlerAdapter$1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer
instanceKlass org/gradle/tooling/internal/consumer/ResultHandlerAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$1
instanceKlass org/gradle/tooling/events/problems/ProblemId
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/tooling/events/problems/FailureContainer
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/problems/ProblemGroup
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
